Changes in grsecurity-2.2.1-2.6.37-201101171157.patch:
---------------------------------------------------------------
fix symlink restrictions, found via regression testing

 fs/namei.c |    5 +++++
 1 file changed, 5 insertions(+)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.37-201101170305.patch:
---------------------------------------------------------------
resolve FMODE_GREXEC conflict, sync with PaX

 fs/exec.c                      |    2 +-
 fs/fcntl.c                     |    4 ++--
 fs/namei.c                     |    1 -
 fs/open.c                      |    5 ++++-
 include/linux/fs.h             |    9 ++++-----
 include/linux/mm.h             |    6 ------
 include/linux/sched.h          |    1 -
 mm/memory.c                    |   16 ++++++++++++++++
 mm/mmap.c                      |    1 -
 net/decnet/sysctl_net_decnet.c |    4 ++--
 net/ipv4/tcp_probe.c           |    2 +-
 net/packet/af_packet.c         |    1 +
 net/sunrpc/xprtrdma/svc_rdma.c |    2 +-
 security/Kconfig               |    6 +++---
 14 files changed, 35 insertions(+), 25 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.37-201101162246.patch:
---------------------------------------------------------------
forward port to 2.6.37

 Documentation/dontdiff                                      |   64 
 Documentation/filesystems/sysfs.txt                         |    8 
 Documentation/kernel-parameters.txt                         |   14 
 Makefile                                                    |   12 
 arch/alpha/include/asm/dma-mapping.h                        |    8 
 arch/alpha/include/asm/elf.h                                |   14 
 arch/alpha/include/asm/pgtable.h                            |   22 
 arch/alpha/kernel/module.c                                  |    4 
 arch/alpha/kernel/osf_sys.c                                 |   20 
 arch/alpha/kernel/pci-noop.c                                |    8 
 arch/alpha/kernel/pci_iommu.c                               |    8 
 arch/alpha/mm/fault.c                                       |  282 
 arch/arm/include/asm/elf.h                                  |   26 
 arch/arm/include/asm/kmap_types.h                           |    2 
 arch/arm/include/asm/uaccess.h                              |   12 
 arch/arm/kernel/kgdb.c                                      |    4 
 arch/arm/kernel/process.c                                   |   14 
 arch/arm/mach-at91/pm.c                                     |    4 
 arch/arm/mach-davinci/pm.c                                  |    4 
 arch/arm/mach-imx/pm-imx27.c                                |    4 
